V1,V2
-0.431091692,0.89075179
-0.782666195,1.017986502
1.294032785,-0.762808543
-0.723637212,0.15449565
1.136752053,-0.103769567
0.726749304,-0.528042418
-0.598071289,1.264136546
1.199277668,0.365737836
-0.143256003,0.743648518
-0.241301703,1.089311472
0.066060772,0.8762634
1.168433389,0.319977589
-1.505779164,-0.215325117
-0.913599729,0.162262106
0.075749698,1.026985684
0.803845921,-0.571718052
-0.549414252,0.676860674
-0.351286911,1.183753559
-0.922515164,0.84157679
-1.131517179,1.016398669
-0.773295862,-0.190661402
-0.931154307,0.82588911
-0.278287825,0.866213738
1.198658495,-0.420333822
-0.923891761,0.568852442
1.02926862,-0.516292307
1.187706334,-0.141019355
-0.304922925,-0.521387699
-1.269461299,-1.027152549
0.860652097,-0.247375224
-0.938225555,0.104717344
-0.18842395,0.87760183
1.182398882,0.059488688
-1.499761074,1.059588047
-1.427151559,-0.527766419
-0.370562536,0.599809965
-5.852465108,5.26737615
-0.742877146,0.563251743
1.228501161,0.091870473
-0.572010633,0.374980871
-0.429224487,0.698849366
1.293927047,0.338070714
0.263523486,-1.812896806
-0.247826973,-0.28268211
-0.263380494,0.959102737
1.087791655,-0.143548188
-2.421229941,-1.369602127
-0.3917246,1.106354995
-1.045668501,0.485509651
1.201989343,-0.034451788
-0.59206007,0.785903889
1.219112097,0.053694134
-0.342871277,-0.199545805
-1.177731398,0.318500556
-0.352704348,0.975517479
1.086971163,0.045122322
-0.44364031,0.981192772
1.081026808,-0.13945451
1.478772853,-0.551088522
-0.608830735,0.876837021
-1.465380992,1.382171684
1.120599263,-0.313307918
1.105767571,0.333011981
-0.420269748,0.814760402
-0.961507377,0.743351362
0.28309985,0.819283967
-0.602482641,0.479088625
-0.663511067,-0.044443226
-1.169086543,1.096292458
-0.438337379,1.028363751
1.260247838,-0.020171924
-0.473290464,0.479627277
-0.992403869,1.62659146
1.167526651,-0.318288402
-1.142320931,0.626404913
-2.39844587,2.022960549
-0.849347742,1.019507723
1.181571969,0.241407903
-0.398935075,0.941953268
-1.118945511,-0.071366221
-1.077045918,2.140915813
1.311258486,0.07502777
-1.069199853,1.239963348
-0.685769792,0.554019231
-0.216866831,0.900896218
-0.788406123,1.125172284
-1.337374908,1.109391198
1.206637834,0.143344829
1.071812684,-0.249927203
-0.238642949,-0.146691284
-2.395433913,-1.545369136
-1.377245329,0.714822534
-0.471795901,0.523168691
-0.599318041,0.88752482
1.130932761,0.178069339
-0.942940341,0.206074136
1.095067418,-0.014392712
-1.569485289,-1.932133383
-0.363607748,1.104008326
1.45590577,-0.928378048
1.026701748,-0.661664688
1.075229011,-0.335339468
1.260327831,0.299160898
1.143648911,0.128210203
-0.293838836,-0.044368922
-0.561092494,0.508697738
-0.491003017,0.906952627
0.073631482,1.051207329
-2.56496105,2.470984542
1.289672517,-0.69439938
0.982539104,-0.229085198
0.992495952,-0.658003087
-0.071003726,2.114930867
1.146065394,0.285853394
1.32062603,-1.17433822
-0.334463053,0.826789327
-1.35693549,0.033723808
1.196192808,0.245161003
-0.6897383,1.086090799
0.867478767,-1.102251502
1.124354943,-0.132953465
-0.79297044,0.273688003
0.216726738,0.710626489
-0.586189994,0.490033022
-0.363518694,0.055464405
-1.092301406,0.430750476
-0.85706252,0.204627008
-0.365229402,1.104352159
0.878794493,-0.266909198
-0.35646619,0.725417515
0.057779947,1.550355631
-0.426029991,1.04118389
-0.669415282,-0.169043615
0.948031797,0.318724757
-0.529995755,0.766553613
1.141436475,0.081893438
-0.942623063,0.657317958
-0.764965866,1.339506258
-1.167211884,1.263647809
-0.810756466,0.654499424
-0.931805001,1.52773726
1.030071604,-0.295088479
-0.598819546,0.073253539
1.098584489,-1.222490635
1.268068763,0.28583165
-1.782116492,-0.326079244
-0.695817815,0.581772529
-5.166298933,-5.449369057
-0.487233806,0.505825333
1.355157174,-1.318939841
-0.401848585,1.015111416
1.252189247,-0.1267791
1.123311065,-0.170142078
-1.097476964,1.246235959
-0.745115694,0.446439708
1.168459597,0.284168629
1.171487938,0.111366524
-1.148037547,0.36762617
1.145613763,0.004148378
1.218417038,0.077792309
1.331411728,-0.715870868
0.007042537,1.239504445
1.073785316,-0.170037328
-0.986171236,1.732933867
1.254258121,1.218375674
1.031132022,-0.168277306
1.049639387,0.066437056
0.439949564,-0.949842463
-2.658288445,-3.014776275
1.169208825,-0.032253822
1.103870214,-0.379364955
1.239526145,0.602892211
1.031380762,-0.089444068
-1.236350718,-0.687029326
-1.013286997,0.512380148
-0.72885714,-0.020542102
1.090348628,-0.270145648
1.182238087,-0.14751846
-0.719402299,-0.12418376
0.230981062,-2.00048295
-0.987858067,0.475771323
-0.907420424,1.103911837
-1.038356228,0.756121842
-0.404141786,0.50274359
-1.014692833,0.44491767
1.384146014,-0.729477254
-0.37848943,0.532042624
1.491205021,-0.246291572
1.202007182,0.108213477
1.187090011,0.008979796
1.066134342,0.037698974
-0.704133362,0.341397056
-0.850730609,0.695702822
-0.622317102,0.656825678
1.409185924,-0.383685926
1.162686622,0.269139448
-4.236419437,-4.459784208
-0.386633363,0.953378783
1.20778786,-0.006914877
1.2201635,0.330421329
1.084303013,0.127678126
-2.977213708,0.781747655
-1.685986766,-1.509042154
-0.779988245,1.395774614
1.295946298,1.011835459
-0.895224142,0.562106129
0.503301988,0.93006514
1.20278276,-1.464842334
1.27013609,-0.608139036
1.195494402,0.194929191
-0.268621026,-0.233373932
1.021665092,0.11057523
0.779819724,-0.415807939
1.004760475,0.423991945
-3.495983747,-4.088419872
1.507577981,-1.092820233
-0.928193196,0.671758012
1.077078564,0.284980217
-1.531271118,1.39962086
-0.343986366,0.539788565
1.205443827,0.008466986
-0.703183201,1.210704416
-1.046361915,0.720386219
1.135845919,0.084163545
0.150998914,-3.002119874
-1.088458254,1.197103322
-0.687099303,0.790436271
1.135629213,-0.173985536
0.019255812,0.471698112
1.085840189,0.126685611
-1.244126298,1.105870921
1.021392475,0.155450972
1.586092522,-1.169090734
-0.711928464,1.547423106
1.106250813,0.398625212
-0.424665607,0.554293424
1.261597302,0.256345955
1.295406114,0.296881363
-0.692698818,0.291548412
-1.028698963,0.910514553
-0.456585659,0.541707557
-1.20943716,0.949446219
-1.185697846,-0.38650999
1.020398964,-0.639478786
1.256216551,0.255027772
1.239173234,0.103367918
